#-s %06d -N %06d -m %.3e -h %.3e -T %.3e -r %02d -o %s -c 1e4 -dn 50 -de 4
-s 000031 -N 040000 -m 1.012e+00 -h 2.242e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.012_2.242e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000032 -N 040000 -m 1.012e+00 -h 2.242e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.012_2.242e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000033 -N 040000 -m 1.012e+00 -h 2.242e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.012_2.242e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000034 -N 040000 -m 1.012e+00 -h 2.800e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.012_2.800e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000035 -N 040000 -m 1.012e+00 -h 2.800e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.012_2.800e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000036 -N 040000 -m 1.012e+00 -h 2.800e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.012_2.800e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000037 -N 040000 -m 1.018e+00 -h 1.000e-07 -T 5.000e+06 -r 00 -o ./dat/crit/m1.018_1.000e-07_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000038 -N 040000 -m 1.018e+00 -h 1.000e-07 -T 5.000e+06 -r 01 -o ./dat/crit/m1.018_1.000e-07_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000039 -N 040000 -m 1.018e+00 -h 1.000e-07 -T 5.000e+06 -r 02 -o ./dat/crit/m1.018_1.000e-07_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000040 -N 040000 -m 1.018e+00 -h 5.680e-06 -T 5.000e+06 -r 00 -o ./dat/crit/m1.018_5.680e-06_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000041 -N 040000 -m 1.018e+00 -h 5.680e-06 -T 5.000e+06 -r 01 -o ./dat/crit/m1.018_5.680e-06_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000042 -N 040000 -m 1.018e+00 -h 5.680e-06 -T 5.000e+06 -r 02 -o ./dat/crit/m1.018_5.680e-06_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000043 -N 040000 -m 1.018e+00 -h 1.126e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.018_1.126e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000044 -N 040000 -m 1.018e+00 -h 1.126e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.018_1.126e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000045 -N 040000 -m 1.018e+00 -h 1.126e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.018_1.126e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000046 -N 040000 -m 1.018e+00 -h 1.684e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.018_1.684e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000047 -N 040000 -m 1.018e+00 -h 1.684e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.018_1.684e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000048 -N 040000 -m 1.018e+00 -h 1.684e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.018_1.684e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000049 -N 040000 -m 1.018e+00 -h 2.242e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.018_2.242e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000050 -N 040000 -m 1.018e+00 -h 2.242e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.018_2.242e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000051 -N 040000 -m 1.018e+00 -h 2.242e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.018_2.242e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000052 -N 040000 -m 1.018e+00 -h 2.800e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.018_2.800e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000053 -N 040000 -m 1.018e+00 -h 2.800e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.018_2.800e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000054 -N 040000 -m 1.018e+00 -h 2.800e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.018_2.800e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000055 -N 040000 -m 1.024e+00 -h 1.000e-07 -T 5.000e+06 -r 00 -o ./dat/crit/m1.024_1.000e-07_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000056 -N 040000 -m 1.024e+00 -h 1.000e-07 -T 5.000e+06 -r 01 -o ./dat/crit/m1.024_1.000e-07_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000057 -N 040000 -m 1.024e+00 -h 1.000e-07 -T 5.000e+06 -r 02 -o ./dat/crit/m1.024_1.000e-07_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000058 -N 040000 -m 1.024e+00 -h 5.680e-06 -T 5.000e+06 -r 00 -o ./dat/crit/m1.024_5.680e-06_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000059 -N 040000 -m 1.024e+00 -h 5.680e-06 -T 5.000e+06 -r 01 -o ./dat/crit/m1.024_5.680e-06_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000060 -N 040000 -m 1.024e+00 -h 5.680e-06 -T 5.000e+06 -r 02 -o ./dat/crit/m1.024_5.680e-06_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000061 -N 040000 -m 1.024e+00 -h 1.126e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.024_1.126e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000062 -N 040000 -m 1.024e+00 -h 1.126e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.024_1.126e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000063 -N 040000 -m 1.024e+00 -h 1.126e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.024_1.126e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000064 -N 040000 -m 1.024e+00 -h 1.684e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.024_1.684e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000065 -N 040000 -m 1.024e+00 -h 1.684e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.024_1.684e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000066 -N 040000 -m 1.024e+00 -h 1.684e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.024_1.684e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000067 -N 040000 -m 1.024e+00 -h 2.242e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.024_2.242e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000068 -N 040000 -m 1.024e+00 -h 2.242e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.024_2.242e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000069 -N 040000 -m 1.024e+00 -h 2.242e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.024_2.242e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000070 -N 040000 -m 1.024e+00 -h 2.800e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.024_2.800e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000071 -N 040000 -m 1.024e+00 -h 2.800e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.024_2.800e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000072 -N 040000 -m 1.024e+00 -h 2.800e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.024_2.800e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000073 -N 040000 -m 1.030e+00 -h 1.000e-07 -T 5.000e+06 -r 00 -o ./dat/crit/m1.030_1.000e-07_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000074 -N 040000 -m 1.030e+00 -h 1.000e-07 -T 5.000e+06 -r 01 -o ./dat/crit/m1.030_1.000e-07_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000075 -N 040000 -m 1.030e+00 -h 1.000e-07 -T 5.000e+06 -r 02 -o ./dat/crit/m1.030_1.000e-07_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000076 -N 040000 -m 1.030e+00 -h 5.680e-06 -T 5.000e+06 -r 00 -o ./dat/crit/m1.030_5.680e-06_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000077 -N 040000 -m 1.030e+00 -h 5.680e-06 -T 5.000e+06 -r 01 -o ./dat/crit/m1.030_5.680e-06_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000078 -N 040000 -m 1.030e+00 -h 5.680e-06 -T 5.000e+06 -r 02 -o ./dat/crit/m1.030_5.680e-06_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000079 -N 040000 -m 1.030e+00 -h 1.126e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.030_1.126e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000080 -N 040000 -m 1.030e+00 -h 1.126e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.030_1.126e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000081 -N 040000 -m 1.030e+00 -h 1.126e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.030_1.126e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000082 -N 040000 -m 1.030e+00 -h 1.684e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.030_1.684e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000083 -N 040000 -m 1.030e+00 -h 1.684e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.030_1.684e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000084 -N 040000 -m 1.030e+00 -h 1.684e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.030_1.684e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000085 -N 040000 -m 1.030e+00 -h 2.242e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.030_2.242e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000086 -N 040000 -m 1.030e+00 -h 2.242e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.030_2.242e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000087 -N 040000 -m 1.030e+00 -h 2.242e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.030_2.242e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000088 -N 040000 -m 1.030e+00 -h 2.800e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.030_2.800e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000089 -N 040000 -m 1.030e+00 -h 2.800e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.030_2.800e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000090 -N 040000 -m 1.030e+00 -h 2.800e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.030_2.800e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000091 -N 040000 -m 1.036e+00 -h 1.000e-07 -T 5.000e+06 -r 00 -o ./dat/crit/m1.036_1.000e-07_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000092 -N 040000 -m 1.036e+00 -h 1.000e-07 -T 5.000e+06 -r 01 -o ./dat/crit/m1.036_1.000e-07_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000093 -N 040000 -m 1.036e+00 -h 1.000e-07 -T 5.000e+06 -r 02 -o ./dat/crit/m1.036_1.000e-07_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000094 -N 040000 -m 1.036e+00 -h 5.680e-06 -T 5.000e+06 -r 00 -o ./dat/crit/m1.036_5.680e-06_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000095 -N 040000 -m 1.036e+00 -h 5.680e-06 -T 5.000e+06 -r 01 -o ./dat/crit/m1.036_5.680e-06_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000096 -N 040000 -m 1.036e+00 -h 5.680e-06 -T 5.000e+06 -r 02 -o ./dat/crit/m1.036_5.680e-06_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000097 -N 040000 -m 1.036e+00 -h 1.126e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.036_1.126e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000098 -N 040000 -m 1.036e+00 -h 1.126e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.036_1.126e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000099 -N 040000 -m 1.036e+00 -h 1.126e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.036_1.126e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000100 -N 040000 -m 1.036e+00 -h 1.684e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.036_1.684e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000101 -N 040000 -m 1.036e+00 -h 1.684e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.036_1.684e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000102 -N 040000 -m 1.036e+00 -h 1.684e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.036_1.684e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000103 -N 040000 -m 1.036e+00 -h 2.242e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.036_2.242e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000104 -N 040000 -m 1.036e+00 -h 2.242e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.036_2.242e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000105 -N 040000 -m 1.036e+00 -h 2.242e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.036_2.242e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000106 -N 040000 -m 1.036e+00 -h 2.800e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.036_2.800e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000107 -N 040000 -m 1.036e+00 -h 2.800e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.036_2.800e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000108 -N 040000 -m 1.036e+00 -h 2.800e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.036_2.800e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000109 -N 040000 -m 1.042e+00 -h 1.000e-07 -T 5.000e+06 -r 00 -o ./dat/crit/m1.042_1.000e-07_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000110 -N 040000 -m 1.042e+00 -h 1.000e-07 -T 5.000e+06 -r 01 -o ./dat/crit/m1.042_1.000e-07_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000111 -N 040000 -m 1.042e+00 -h 1.000e-07 -T 5.000e+06 -r 02 -o ./dat/crit/m1.042_1.000e-07_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000112 -N 040000 -m 1.042e+00 -h 5.680e-06 -T 5.000e+06 -r 00 -o ./dat/crit/m1.042_5.680e-06_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000113 -N 040000 -m 1.042e+00 -h 5.680e-06 -T 5.000e+06 -r 01 -o ./dat/crit/m1.042_5.680e-06_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000114 -N 040000 -m 1.042e+00 -h 5.680e-06 -T 5.000e+06 -r 02 -o ./dat/crit/m1.042_5.680e-06_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000115 -N 040000 -m 1.042e+00 -h 1.126e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.042_1.126e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000116 -N 040000 -m 1.042e+00 -h 1.126e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.042_1.126e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000117 -N 040000 -m 1.042e+00 -h 1.126e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.042_1.126e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000118 -N 040000 -m 1.042e+00 -h 1.684e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.042_1.684e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000119 -N 040000 -m 1.042e+00 -h 1.684e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.042_1.684e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000120 -N 040000 -m 1.042e+00 -h 1.684e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.042_1.684e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000121 -N 040000 -m 1.042e+00 -h 2.242e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.042_2.242e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000122 -N 040000 -m 1.042e+00 -h 2.242e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.042_2.242e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000123 -N 040000 -m 1.042e+00 -h 2.242e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.042_2.242e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000124 -N 040000 -m 1.042e+00 -h 2.800e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.042_2.800e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000125 -N 040000 -m 1.042e+00 -h 2.800e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.042_2.800e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000126 -N 040000 -m 1.042e+00 -h 2.800e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.042_2.800e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000127 -N 040000 -m 1.048e+00 -h 1.000e-07 -T 5.000e+06 -r 00 -o ./dat/crit/m1.048_1.000e-07_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000128 -N 040000 -m 1.048e+00 -h 1.000e-07 -T 5.000e+06 -r 01 -o ./dat/crit/m1.048_1.000e-07_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000129 -N 040000 -m 1.048e+00 -h 1.000e-07 -T 5.000e+06 -r 02 -o ./dat/crit/m1.048_1.000e-07_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000130 -N 040000 -m 1.048e+00 -h 5.680e-06 -T 5.000e+06 -r 00 -o ./dat/crit/m1.048_5.680e-06_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000131 -N 040000 -m 1.048e+00 -h 5.680e-06 -T 5.000e+06 -r 01 -o ./dat/crit/m1.048_5.680e-06_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000132 -N 040000 -m 1.048e+00 -h 5.680e-06 -T 5.000e+06 -r 02 -o ./dat/crit/m1.048_5.680e-06_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000133 -N 040000 -m 1.048e+00 -h 1.126e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.048_1.126e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000134 -N 040000 -m 1.048e+00 -h 1.126e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.048_1.126e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000135 -N 040000 -m 1.048e+00 -h 1.126e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.048_1.126e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000136 -N 040000 -m 1.048e+00 -h 1.684e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.048_1.684e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000137 -N 040000 -m 1.048e+00 -h 1.684e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.048_1.684e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000138 -N 040000 -m 1.048e+00 -h 1.684e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.048_1.684e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000139 -N 040000 -m 1.048e+00 -h 2.242e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.048_2.242e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000140 -N 040000 -m 1.048e+00 -h 2.242e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.048_2.242e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000141 -N 040000 -m 1.048e+00 -h 2.242e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.048_2.242e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000142 -N 040000 -m 1.048e+00 -h 2.800e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.048_2.800e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000143 -N 040000 -m 1.048e+00 -h 2.800e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.048_2.800e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000144 -N 040000 -m 1.048e+00 -h 2.800e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.048_2.800e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000145 -N 040000 -m 1.054e+00 -h 1.000e-07 -T 5.000e+06 -r 00 -o ./dat/crit/m1.054_1.000e-07_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000146 -N 040000 -m 1.054e+00 -h 1.000e-07 -T 5.000e+06 -r 01 -o ./dat/crit/m1.054_1.000e-07_r1.hdf5 -c 1e4 -dn 50 -de 4
