#-s %06d -N %06d -m %.3e -h %.3e -T %.3e -r %02d -o %s -c 1e5 -dn 50 -de 4 -t 1e3
-s 000041 -N 160000 -m 9.800e-01 -h 1.000e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.98000_h1.000e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000042 -N 160000 -m 9.800e-01 -h 1.000e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.98000_h1.000e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000043 -N 160000 -m 9.800e-01 -h 1.778e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.98000_h1.778e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000044 -N 160000 -m 9.800e-01 -h 1.778e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.98000_h1.778e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000045 -N 160000 -m 9.800e-01 -h 1.778e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.98000_h1.778e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000046 -N 160000 -m 9.800e-01 -h 3.162e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.98000_h3.162e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000047 -N 160000 -m 9.800e-01 -h 3.162e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.98000_h3.162e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000048 -N 160000 -m 9.800e-01 -h 3.162e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.98000_h3.162e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000049 -N 160000 -m 9.800e-01 -h 5.623e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.98000_h5.623e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000050 -N 160000 -m 9.800e-01 -h 5.623e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.98000_h5.623e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000051 -N 160000 -m 9.800e-01 -h 5.623e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.98000_h5.623e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000052 -N 160000 -m 9.800e-01 -h 1.000e-05 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.98000_h1.000e-05_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000053 -N 160000 -m 9.800e-01 -h 1.000e-05 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.98000_h1.000e-05_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000054 -N 160000 -m 9.800e-01 -h 1.000e-05 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.98000_h1.000e-05_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000055 -N 160000 -m 1.000e+00 -h 1.000e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m1.00000_h1.000e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000056 -N 160000 -m 1.000e+00 -h 1.000e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m1.00000_h1.000e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000057 -N 160000 -m 1.000e+00 -h 1.000e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m1.00000_h1.000e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000058 -N 160000 -m 1.000e+00 -h 1.778e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m1.00000_h1.778e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000059 -N 160000 -m 1.000e+00 -h 1.778e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m1.00000_h1.778e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000060 -N 160000 -m 1.000e+00 -h 1.778e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m1.00000_h1.778e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000061 -N 160000 -m 1.000e+00 -h 3.162e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m1.00000_h3.162e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000062 -N 160000 -m 1.000e+00 -h 3.162e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m1.00000_h3.162e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000063 -N 160000 -m 1.000e+00 -h 3.162e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m1.00000_h3.162e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000064 -N 160000 -m 1.000e+00 -h 5.623e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m1.00000_h5.623e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000065 -N 160000 -m 1.000e+00 -h 5.623e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m1.00000_h5.623e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000066 -N 160000 -m 1.000e+00 -h 5.623e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m1.00000_h5.623e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000067 -N 160000 -m 1.000e+00 -h 1.000e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m1.00000_h1.000e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000068 -N 160000 -m 1.000e+00 -h 1.000e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m1.00000_h1.000e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000069 -N 160000 -m 1.000e+00 -h 1.000e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m1.00000_h1.000e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000070 -N 160000 -m 1.000e+00 -h 1.778e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m1.00000_h1.778e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000071 -N 160000 -m 1.000e+00 -h 1.778e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m1.00000_h1.778e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000072 -N 160000 -m 1.000e+00 -h 1.778e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m1.00000_h1.778e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000073 -N 160000 -m 1.000e+00 -h 3.162e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m1.00000_h3.162e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000074 -N 160000 -m 1.000e+00 -h 3.162e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m1.00000_h3.162e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000075 -N 160000 -m 1.000e+00 -h 3.162e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m1.00000_h3.162e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000076 -N 160000 -m 1.000e+00 -h 5.623e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m1.00000_h5.623e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000077 -N 160000 -m 1.000e+00 -h 5.623e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m1.00000_h5.623e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000078 -N 160000 -m 1.000e+00 -h 5.623e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m1.00000_h5.623e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000079 -N 160000 -m 1.000e+00 -h 1.000e-05 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m1.00000_h1.000e-05_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000080 -N 160000 -m 1.000e+00 -h 1.000e-05 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m1.00000_h1.000e-05_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000081 -N 160000 -m 1.000e+00 -h 1.000e-05 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m1.00000_h1.000e-05_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
