#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_random -s 041014 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 14 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041015 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 15 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041016 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 16 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041017 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 17 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041018 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 18 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041019 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 19 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041020 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 20 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041021 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 21 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041022 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 22 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041023 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 23 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041024 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 24 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041025 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 25 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041026 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 26 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041027 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 27 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041028 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 28 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041029 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 29 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041030 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 30 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041031 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 31 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041032 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 32 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041033 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 33 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041034 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 34 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041035 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 35 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041036 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 36 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041037 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 37 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041038 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 38 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041039 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 39 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041040 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 40 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041041 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 41 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041042 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 42 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041043 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 43 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041044 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 44 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041045 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 45 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041046 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 46 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041047 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 47 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041048 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 48 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041049 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 49 -o ./dat/random_local/m0.90000_h2.000e-04_de02_ga-1.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041050 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 00 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041051 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 01 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041052 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 02 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041053 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 03 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041054 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 04 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041055 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 05 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041056 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 06 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041057 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 07 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041058 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 08 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041059 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 09 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041060 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 10 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041061 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 11 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041062 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 12 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041063 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 13 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041064 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 14 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041065 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 15 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041066 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 16 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041067 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 17 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041068 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 18 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041069 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 19 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041070 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 20 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041071 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 21 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041072 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 22 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041073 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 23 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041074 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 24 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041075 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 25 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041076 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 26 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041077 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 27 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041078 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 28 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041079 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 29 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041080 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 30 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041081 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 31 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041082 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 32 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041083 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 33 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041084 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 34 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041085 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 35 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041086 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 36 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041087 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 37 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041088 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 38 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041089 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 39 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041090 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 40 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041091 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 41 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041092 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 42 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041093 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 43 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041094 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 44 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041095 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 45 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041096 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 46 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_random -s 041097 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -g 0.00 -r 47 -o ./dat/random_nonlocal/m0.90000_h2.000e-04_de02_ga-1.00_r47.hdf5 -c 1e5 -t 1e4
